pathway_id	pathway_name	count	total_in_pathway	gene_ratio	fold_enrichment	pvalue	padj
sco02010	ABC transporters - Streptomyces coelicolor	108	193	0.040268456375838924	1.663525402510693	1.0177126301756736e-10	1.0380668827791871e-8
sco02024	Quorum sensing - Streptomyces coelicolor	60	101	0.02237136465324385	1.7660088156466656	8.548712978960824e-8	4.35984361927002e-6
sco01310	Nitrogen cycle - Streptomyces coelicolor	12	13	0.0044742729306487695	2.744106005850972	1.8534936610779015e-5	6.301878447664865e-4
sco01057	Biosynthesis of type II polyketide products - Streptomyces coelicolor	10	11	0.0037285607755406414	2.7025286421259573	1.4024093493375381e-4	0.003576143840810722
sco00500	Starch and sucrose metabolism - Streptomyces coelicolor	30	54	0.011185682326621925	1.6515452812991964	7.352446562938396e-4	0.014998990988394327
sco01056	Biosynthesis of type II polyketide backbone - Streptomyces coelicolor	6	6	0.0022371364653243847	2.972781506338553	0.0014434731237963142	0.02453904310453734
sco00053	Ascorbate and aldarate metabolism - Streptomyces coelicolor	11	15	0.004101416853094705	2.180039771314939	0.001948320571071528	0.028389814035613695
sco00253	Tetracycline biosynthesis - Streptomyces coelicolor	7	8	0.002609992542878449	2.601183818046234	0.0027390575530570893	0.031042652267980347
sco00975	Biosynthesis of various siderophores - Streptomyces coelicolor	7	8	0.002609992542878449	2.601183818046234	0.0027390575530570893	0.031042652267980347
sco00333	Prodigiosin biosynthesis - Streptomyces coelicolor	16	26	0.005965697240865026	1.829404003900648	0.0032482866053286847	0.03313252337435258
sco00946	Degradation of flavonoids - Streptomyces coelicolor	8	10	0.002982848620432513	2.3782252050708426	0.0036142303332467483	0.033513772181015304
sco00511	Other glycan degradation - Streptomyces coelicolor	9	13	0.003355704697986577	2.058079504388229	0.009380119758257147	0.07973101794518575
