locus_tag	old_locus_tag	gene_name	gene_start	gene_end	strand	gene_biotype	region	gene_length	site_count	promoter_site_count	gene_body_site_count	dose_group
SC_RS02065		SC_RS02065	577	699	+	protein_coding	arm	123	0	0	0	0
SC_RS02070		SC_RS02070	800	1123	+	protein_coding	arm	324	0	0	0	0
SC_RS02075	SCO0002	SC_RS02075	1144	3813	+	protein_coding	arm	2670	0	0	0	0
SC_RS02080	SCO0003	SC_RS02080	3869	6220	+	protein_coding	arm	2352	0	0	0	0
SC_RS02085	SCO0004	SC_RS02085	6346	7173	+	protein_coding	arm	828	0	0	0	0
SC_RS02090	SCO0005	SC_RS02090	7154	9307	+	protein_coding	arm	2154	0	0	0	0
SC_RS02095	SCO0006	SC_RS02095	9424	10410	+	protein_coding	arm	987	0	0	0	0
SC_RS02100		SC_RS02100	10407	11363	+	protein_coding	arm	957	0	0	0	0
SC_RS02110	SCO0010	SC_RS02110	12366	13457	+	protein_coding	arm	1092	0	0	0	0
SC_RS02120	SCO0012	SC_RS02120	14044	14343	-	protein_coding	arm	300	0	0	0	0
SC_RS02130	SCO0014	SC_RS02130	15317	15595	-	protein_coding	arm	279	0	0	0	0
SC_RS02135	SCO0015	nhaA	16070	17302	-	protein_coding	arm	1233	0	0	0	0
SC_RS02140	SCO0016	SC_RS02140	17715	17918	+	protein_coding	arm	204	0	0	0	0
SC_RS02145	SCO0017	SC_RS02145	17919	18263	+	protein_coding	arm	345	0	0	0	0
SC_RS02150	SCO0018	SC_RS02150	18485	19363	-	protein_coding	arm	879	0	0	0	0
SC_RS02155	SCO0020	SC_RS02155	19971	21620	+	protein_coding	arm	1650	0	0	0	0
SC_RS02160	SCO0021	SC_RS02160	21758	22210	+	protein_coding	arm	453	0	0	0	0
SC_RS02180	SCO0026	SC_RS02180	23343	23831	+	protein_coding	arm	489	0	0	0	0
SC_RS02185		SC_RS02185	24378	24614	-	protein_coding	arm	237	0	0	0	0
SC_RS02190	SCO0030	SC_RS02190	25248	25871	+	protein_coding	arm	624	0	0	0	0
SC_RS02195	SCO0031	SC_RS02195	25843	26385	-	protein_coding	arm	543	0	0	0	0
SC_RS02200	SCO0033	SC_RS02200	26527	28728	-	protein_coding	arm	2202	0	0	0	0
SC_RS02205	SCO0034	SC_RS02205	29040	29519	+	protein_coding	arm	480	0	0	0	0
SC_RS02210	SCO0035	SC_RS02210	29605	30054	-	protein_coding	arm	450	0	0	0	0
SC_RS02225	SCO0039	SC_RS02225	31625	32137	+	protein_coding	arm	513	0	0	0	0
SC_RS02230	SCO0040	SC_RS02230	32134	33357	+	protein_coding	arm	1224	0	0	0	0
SC_RS02235	SCO0041	SC_RS02235	33360	33845	+	protein_coding	arm	486	0	0	0	0
SC_RS02240	SCO0042	SC_RS02240	33842	34777	+	protein_coding	arm	936	0	0	0	0
SC_RS02245	SCO0043	SC_RS02245	35179	35907	-	protein_coding	arm	729	0	0	0	0
SC_RS02250	SCO0044	SC_RS02250	36006	36674	-	protein_coding	arm	669	0	0	0	0
SC_RS02255	SCO0046	SC_RS02255	36816	37478	+	protein_coding	arm	663	0	0	0	0
SC_RS02260	SCO0047	SC_RS02260	37614	38768	-	protein_coding	arm	1155	0	0	0	0
SC_RS02265		SC_RS02265	39107	39325	-	protein_coding	arm	219	0	0	0	0
SC_RS02270	SCO0049	SC_RS02270	39489	39812	+	protein_coding	arm	324	0	0	0	0
SC_RS02275	SCO0050	SC_RS02275	39901	40212	+	protein_coding	arm	312	0	0	0	0
SC_RS02285	SCO0053	SC_RS02285	41354	42174	+	protein_coding	arm	821	0	0	0	0
SC_RS02290	SCO0055	SC_RS02290	42171	43682	-	protein_coding	arm	1512	0	0	0	0
SC_RS02295	SCO0057	SC_RS02295	43950	44090	+	protein_coding	arm	141	0	0	0	0
SC_RS02305		SC_RS02305	44796	44975	+	protein_coding	arm	180	0	0	0	0
SC_RS02310	SCO0059	SC_RS02310	45267	46073	+	protein_coding	arm	807	0	0	0	0
SC_RS02315	SCO0060	SC_RS02315	46064	46201	+	protein_coding	arm	138	0	0	0	0
SC_RS02320	SCO0061	SC_RS02320	46430	47734	-	protein_coding	arm	1305	0	0	0	0
SC_RS02325	SCO0062	SC_RS02325	47789	48844	-	protein_coding	arm	1056	0	0	0	0
SC_RS02330	SCO0063	SC_RS02330	48889	49824	-	protein_coding	arm	936	0	0	0	0
SC_RS02335	SCO0064	SC_RS02335	49821	51539	-	protein_coding	arm	1719	0	0	0	0
SC_RS02340	SCO0065	SC_RS02340	51831	53144	+	protein_coding	arm	1314	0	0	0	0
SC_RS02345	SCO0066	SC_RS02345	53141	54100	+	protein_coding	arm	960	0	0	0	0
SC_RS02350	SCO0067	SC_RS02350	54103	54918	+	protein_coding	arm	816	0	0	0	0
SC_RS02355	SCO0068	SC_RS02355	54968	56173	+	protein_coding	arm	1206	0	0	0	0
SC_RS02360	SCO0069	SC_RS02360	56225	59383	+	protein_coding	arm	3159	0	0	0	0
SC_RS02370	SCO0071	SC_RS02370	60069	60275	-	protein_coding	arm	207	0	0	0	0
SC_RS02375		SC_RS02375	60485	60691	-	protein_coding	arm	207	0	0	0	0
SC_RS02380	SCO0072	SC_RS02380	60740	64066	-	protein_coding	arm	3327	0	0	0	0
SC_RS02385	SCO0073	SC_RS02385	64587	64925	+	protein_coding	arm	339	0	0	0	0
SC_RS02390	SCO0075	SC_RS02390	65140	65679	+	protein_coding	arm	540	0	0	0	0
SC_RS02400		SC_RS02400	66104	66418	-	protein_coding	arm	315	0	0	0	0
SC_RS02405	SCO0079	SC_RS02405	66688	67911	-	protein_coding	arm	1224	0	0	0	0
SC_RS02410	SCO0080	SC_RS02410	68372	68887	+	protein_coding	arm	516	0	0	0	0
SC_RS02420	SCO0083	SC_RS02420	69799	70647	+	protein_coding	arm	849	0	0	0	0
SC_RS02425	SCO0084	SC_RS02425	70777	71235	+	protein_coding	arm	459	0	0	0	0
SC_RS02430		SC_RS02430	71273	71431	-	protein_coding	arm	159	0	0	0	0
SC_RS02435	SCO0085	SC_RS02435	71648	72139	-	protein_coding	arm	492	0	0	0	0
SC_RS02440	SCO0086	SC_RS02440	72159	73097	-	protein_coding	arm	939	0	0	0	0
SC_RS02445	SCO0087	SC_RS02445	73784	74833	-	protein_coding	arm	1050	0	0	0	0
SC_RS02450	SCO0088	SC_RS02450	74917	75876	-	protein_coding	arm	960	0	0	0	0
